properties{
  layer = 1,
  x = 1464,
  y = 136,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1432,
  y = 88,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1464,
  y = 88,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1568,
  y = 184,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 1568,
  y = 136,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1568,
  y = 152,
  width = 16,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1552,
  y = 184,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1584,
  y = 184,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1552,
  y = 136,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1584,
  y = 136,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1440,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1464,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1560,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1584,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1416,
  y = 152,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1488,
  y = 152,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1416,
  y = 152,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1488,
  y = 152,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1424,
  y = 152,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1416,
  y = 200,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1488,
  y = 200,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1424,
  y = 160,
  width = 64,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1424,
  y = 48,
  width = 160,
  height = 32,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1568,
  y = 80,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1424,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1416,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1424,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1584,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1560,
  y = 88,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 128,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1584,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1416,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1560,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1560,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 1584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1416,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1768,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 641,
}

tile{
  layer = 1,
  x = 1792,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 1768,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 1792,
  y = 1144,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 1760,
  y = 1200,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1792,
  y = 1200,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 1760,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1792,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 1768,
  y = 1200,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 1768,
  y = 1200,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 1768,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1768,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2416,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2360,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2384,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2336,
  y = 1808,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2392,
  y = 1808,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2368,
  y = 1816,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 2600,
  y = 2136,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 2624,
  y = 2136,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 2592,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2624,
  y = 2128,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2600,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2600,
  y = 2128,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 2608,
  y = 2088,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 1,
  x = 1080,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 968,
  y = 2832,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1080,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1080,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 944,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 944,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 968,
  y = 2952,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1136,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1160,
  y = 2832,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1256,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1136,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1136,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1160,
  y = 2952,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1312,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1432,
  y = 2832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1336,
  y = 2832,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1432,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1432,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1312,
  y = 2952,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1312,
  y = 2856,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1336,
  y = 2952,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1312,
  y = 3008,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1432,
  y = 3008,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1336,
  y = 3008,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1432,
  y = 3032,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1432,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1312,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1312,
  y = 3032,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1336,
  y = 3096,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 968,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1160,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1336,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1336,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1424,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1424,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1072,
  y = 2856,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1424,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1424,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1072,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1336,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1336,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1160,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 968,
  y = 2944,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 976,
  y = 2944,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1168,
  y = 2944,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 976,
  y = 2856,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1168,
  y = 2856,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1072,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1248,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1424,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1424,
  y = 3040,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1336,
  y = 3040,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1336,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 968,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1160,
  y = 2864,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1344,
  y = 2856,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1344,
  y = 3032,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1344,
  y = 3088,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1344,
  y = 2944,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1344,
  y = 3040,
  width = 80,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1344,
  y = 2864,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1168,
  y = 2864,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 976,
  y = 2864,
  width = 96,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1096,
  y = 2896,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1104,
  y = 2888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 2912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1080,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1144,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1144,
  y = 2880,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1144,
  y = 2912,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1080,
  y = 2880,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1080,
  y = 2912,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1272,
  y = 2896,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1280,
  y = 2888,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1280,
  y = 2912,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1256,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1320,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 1320,
  y = 2880,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 1320,
  y = 2912,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 1256,
  y = 2880,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 1256,
  y = 2912,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 1016,
  y = 2840,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1000,
  y = 2840,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1032,
  y = 2840,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1376,
  y = 2952,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1376,
  y = 3016,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 1392,
  y = 3016,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1360,
  y = 3016,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1392,
  y = 2952,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1360,
  y = 2952,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1376,
  y = 2968,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1368,
  y = 2976,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1392,
  y = 2976,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1376,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1376,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 1392,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1360,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1392,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1360,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1376,
  y = 3112,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1368,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1392,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1352,
  y = 2872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1400,
  y = 2872,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1400,
  y = 2920,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1352,
  y = 2920,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1544,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1544,
  y = 3176,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1544,
  y = 3384,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1200,
  y = 3176,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1200,
  y = 3384,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1224,
  y = 3384,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1200,
  y = 3440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1544,
  y = 3440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1224,
  y = 3440,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1200,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1544,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1224,
  y = 3640,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1200,
  y = 3464,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1544,
  y = 3464,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1256,
  y = 3464,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1320,
  y = 3464,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1416,
  y = 3464,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1376,
  y = 3488,
  width = 16,
  height = 144,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1296,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 1456,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 1280,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1440,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 1312,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1472,
  y = 3448,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1296,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1456,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1312,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1472,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 1280,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1440,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 1224,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1536,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1224,
  y = 3376,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1536,
  y = 3376,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1232,
  y = 3176,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1232,
  y = 3376,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1536,
  y = 3184,
  width = 8,
  height = 192,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1224,
  y = 3184,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1232,
  y = 3184,
  width = 304,
  height = 192,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1232,
  y = 3184,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1520,
  y = 3184,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1520,
  y = 3360,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1232,
  y = 3360,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1232,
  y = 3264,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1280,
  y = 3184,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1280,
  y = 3232,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1280,
  y = 3296,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1472,
  y = 3184,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1472,
  y = 3296,
  width = 16,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1472,
  y = 3248,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 1472,
  y = 3360,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2624,
  y = 2520,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2624,
  y = 2664,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2616,
  y = 2528,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 2528,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 2672,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2616,
  y = 2672,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 792,
  y = 2592,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 800,
  y = 2584,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 2608,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 2424,
  width = 48,
  height = 16,
  pattern = 542,
