properties{
tile{
  layer = 2,
  x = 1464,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1272,
  y = 1376,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 1152,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 1136,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 1328,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 504,
  y = 1104,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1200,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 1344,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1344,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 1392,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 1376,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1152,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1328,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1184,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1080,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1024,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 1088,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 864,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 848,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1136,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 528,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 528,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 648,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 768,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 760,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1080,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1024,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 960,
  y = 576,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 560,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 752,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1008,
  y = 752,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 528,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 504,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 504,
  y = 512,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 560,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 576,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 624,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 752,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 768,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 768,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 816,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 384,
  y = 568,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 384,
  y = 760,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 456,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 760,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 568,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 496,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 616,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 640,
  y = 616,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 504,
  y = 800,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 576,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 560,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 752,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 608,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 800,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 240,
  y = 848,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 864,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 896,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 912,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 1056,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 808,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 384,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 312,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 496,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 1048,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 496,
  y = 808,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 256,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 648,
  y = 992,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 640,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 504,
  y = 1088,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 864,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 848,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 1040,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 496,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 1296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 1328,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 1344,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 1376,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 312,
  y = 1288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 384,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 568,
  y = 1336,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 1192,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 1144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 496,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 576,
  y = 1152,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 1136,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 576,
  y = 1328,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 264,
  y = 1376,
  width = 576,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 1488,
  width = 672,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 648,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 552,
  y = 1680,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 544,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 568,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 640,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 576,
  y = 1616,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 624,
  y = 1616,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1032,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1032,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 624,
  y = 1616,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 1680,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1432,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 696,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1024,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 952,
  y = 1432,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1080,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1024,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1424,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 960,
  y = 1616,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1032,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1264,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1032,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1416,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1416,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 1632,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1152,
  y = 1432,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1152,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1224,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1264,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1408,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1336,
  y = 1432,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1264,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1464,
  y = 1488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1464,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1408,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1272,
  y = 1664,
  width = 336,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 1440,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1344,
  y = 1424,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1344,
  y = 1616,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1392,
  y = 1424,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1656,
  y = 1376,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1608,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1656,
  y = 1376,
  width = 432,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1392,
  y = 1424,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1488,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1800,
  y = 1568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 1584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1728,
  y = 1632,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1272,
  y = 1680,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1656,
  y = 1680,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 1384,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1432,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1536,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1608,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1648,
  y = 1672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1792,
  y = 1480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1720,
  y = 1432,
  width = 8,
