# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
#       |--------------------|
line1 = "Tu amènes les 5"
line2 = "haches ou t'auras"
line3 = "rien !"

#==============================================
# VIEILLARD
#==============================================

[crazy_house.vieillard]
#       |--------------------|
line1 = "Ronfl... ZZZ...."
line2 = "Hein ? Quoi ? Tu"
line3 = "veux voudrais pas un"
next = crazy_house.vieillard_2

[crazy_house.vieillard_2]
#       |--------------------|
line1 = "bocal d'épices par"
line2 = "hasard ? Héhé, je"
line3 = "lis dans les"
next = crazy_house.vieillard_3

[crazy_house.vieillard_3]
#       |--------------------|
line1 = "pensées, si tu"
line2 = "m'apporte 3"
line3 = "poivrons,"
next = crazy_house.vieillard_4

[crazy_house.vieillard_4]
#       |--------------------|
line1 = "je serais peut-être"
line2 = "conciliant..."
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_poivron]
#       |--------------------|
line1 = "Ah mais qu'est-ce"
line2 = "que c'est que ça ?"
line3 = "Je ne t'ai jamais"
next = crazy_house.vieillard_poivron_2

[crazy_house.vieillard_poivron_2]
#       |--------------------|
line1 = "demandé des"
line2 = "poivrons ! Ce que"
line3 = "je cherche ce sont"
next = crazy_house.vieillard_poivron_3

[crazy_house.vieillard_poivron_3]
#       |--------------------|
line1 = "des sacs de riz !"
line2 = "Ah les jeunes ils"
line3 = "n'écoutent rien !"
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_riz_quantite]
#       |--------------------|
line1 = "ZZZ... Hein ?..."
line2 = "Mais tu n'en a pas"
line3 = "assez !"
next = crazy_house.vieillard_riz_quantite_2

[crazy_house.vieillard_riz_quantite_2]
#       |--------------------|
line1 = "Allez zou ! Va en"
line2 = "chercher d'autres."
next = crazy_house.vieillard_riz_quantite_3

[crazy_house.vieillard_riz_quantite_3]
#       |--------------------|	
line1 = "J'en veux au moins"
line2 = "5..."
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_riz_ok]
#       |--------------------|
line1 = "ZZZ...."
line2 = "Oh oui Jacqueline..."
line3 = "Ronfl... AH !!"
next = crazy_house.vieillard_riz_ok_2

[crazy_house.vieillard_riz_ok_2]
#       |--------------------|
line1 = "Pourquoi m'as-tu"
line1 = "réveillé ? J'étais"
line1 = "au beau milieu d'un"
next = crazy_house.vieillard_riz_ok_3

[crazy_house.vieillard_riz_ok_3]
#       |--------------------|
line1 = "merveilleux rêve."
line1 = "Tu as le riz ? Et"
line1 = "bah voila quand tu"
next = crazy_house.vieillard_riz_ok_4

[crazy_house.vieillard_riz_ok_4]
#       |--------------------|	
line1 = "veux ! Voici mon"
line1 = "précieux bocal"
line1 = "d'épice."

[crazy_house.vieillard_ronfl]
#       |--------------------|	
line1 = "Ronfl... ZZZ..."

#==============================================
# APOTHICAIRE
#==============================================

[crazy_house.apothicaire]
#       |--------------------|	
line1 = "Salutations jeune"
line2 = "aventurier, je vends"
line3 = "des sacs de riz pour"
next = crazy_house.apothicaire_2

[crazy_house.apothicaire_2]
#       |--------------------|	
line1 = "la modique somme de"
line2 = "20 rubis. Pour ce"
line3 = "prix, tu en auras 5."
next = crazy_house.apothicaire_3

[crazy_house.apothicaire_3]
#       |--------------------|	
line1 = "Ça vous dit ?"
line2 = "Et comment !"
line3 = "Nan, escroc !"
question = true

[crazy_house.apothicaire_non]
#       |--------------------|	
line1 = "C'est pas très"
line2 = "gentil ça..."

[crazy_house.apothicaire_rubis]
#       |--------------------|
line1 = "Ah mais non tu n'as"
line2 = "pas assez de rubis,"
line3 = "c'est 20 pour"
next = crazy_house.apothicaire_rubis_2

[crazy_house.apothicaire_rubis_2]
#       |--------------------|	
line1 = "obtenir les 5 sacs"
line2 = "de riz."

[crazy_house.apothicaire_oui]
#       |--------------------|	
line1 = "Huhu, tu as fait une"
line2 = "bonne affaire."

#==============================================

[geek_house.sign_a]
#       |-----------------------|
line1 = "Itération Optimiste sur"
line2 = "les Politiques et"
line3 = "Apprentissage du jeu"
next = geek_house.sign_a2

[geek_house.sign_a2]
line1 = "de Zelda."

[geek_house.sign_b]
line1 = "switch (panneau)"
line2 = "case 1: break;"
line3 = "case 2: break;"
next = geek_house.sign_b2

[geek_house.sign_b2]
line1 = "case 3: break;"
line2 = "case 4: break;"
line3 = "case 5: break;"
next = geek_house.sign_b3

[geek_house.sign_b3]
#       |-----------------------|
line1 = "/* Il faut que je"
line2 = "définisse les cases"
line3 = "pour ce panneau. */"

[geek_house.sign_c]
line1 = "        WANTED !"
line2 = "Chat de Schrödinger."
line3 = "Mort et vif."

[geek_house.sign_d]
#       |-----------------------|
line1 = "La cuillière"
line2 = "n'existe pas."

[geek_house.sign_e]
line1 = "42"

[geek_house.sign_f]
line1 = "The cake is a lie."

[geek_house.sign_g]
#       |-----------------------|
line1 = "I have a bad feeling"
line2 = "about this."

[geek_house.sign_h]
line1 = "TODO"

[geek_house.sign_i]
#       |-----------------------|
line1 = "2.21 gigowatts !!!"
line2 = "2.21 gigowatts !!!"
line3 = "Mon Dieu !!!"
next = geek_house.sign_i2

[geek_house.sign_i2]
#       |-----------------------|
line1 = "Mais enfin c'est"
line2 = "quoi un gigowatt ?"

[geek_house.sign_j]
#       |-----------------------|
line1 = "Chuck Norris a fini"
line2 = "Zelda sans épée."

[outside_fields_NE_girly_sign]
line1 = "Nous aussi nous"
line2 = "respectons la parité"
line3 = "féminin/masculin."

[outside_fields_SO_endofgame1]
line1 = "Téléporteur vers la "
line2 = "fin du jeu."
next = outside_fields_SO_endofgame2

[outside_fields_SO_endofgame2]
line1 = "-- en panne --"

[outside_fields_SO_sh]
line1 = "Steak haché le"
line2 = "panneau !"

[outside_fields_SO_mailbox]
line1 = "Ceci est une "
line2 = "boite aux lettres"
line3 = "très pénible..."

[outside_fields_SO.chest_link_house]
#       |-----------------------|
line1 = "C'est vide!"
next = outside_fields_SO.chest_link_house2

[outside_fields_SO.chest_link_house2]
#       |-----------------------|
line1 = "Tu croyais vraiment"
line2 = "qu'il y avait"
line3 = "un trésor juste"
next = outside_fields_SO.chest_link_house3

[outside_fields_SO.chest_link_house3]
#       |-----------------------|
line1 = "derrière ta maison ?!?"

[outside_fields_SO.guard_nok]
#       |-----------------------|
line1 = "Pas de resquilleur !"
line2 = "Va faire la queue comme"
line3 = "tout le monde."

[outside_fields_SO.guard_ok]
#       |-----------------------|
line1 = "Bonne journée à vous."

[outside_fields_SO.forest_monkey_start]
#       |-----------------------|
line1 = "Ook !"
line2 = "Tu veux mes bottes ?"
next = outside_fields_SO.forest_monkey_start2

[outside_fields_SO.forest_monkey_start2]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_start3

[outside_fields_SO.forest_monkey_start3]
#       |-----------------------|
line1 = "Ce sont les tiennes ?"
next = outside_fields_SO.forest_monkey_start4

[outside_fields_SO.forest_monkey_start4]
#       |-----------------------|
line1 = "Tu rêves ! Je les ai"
line2 = "trouvées, elles sont"
line3 = "à moi !"
next = outside_fields_SO.forest_monkey_start5

[outside_fields_SO.forest_monkey_start5]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_start6

[outside_fields_SO.forest_monkey_start6]
#       |-----------------------|
line1 = "Bon je veux bien te les"
line2 = "donner, mais..."
next = outside_fields_SO.forest_monkey_start7

[outside_fields_SO.forest_monkey_start7]
#       |-----------------------|
line1 = "J'ai faim !!!"
next = outside_fields_SO.forest_monkey_start8

[outside_fields_SO.forest_monkey_start8]
#       |-----------------------|
line1 = "Amène-moi une tarte aux"
line2 = "pommes en échange."
next = outside_fields_SO.forest_monkey_end

[outside_fields_SO.forest_monkey_give_boots]
#       |-----------------------|
line1 = "Ook ! Super, une tarte"
line2 = "aux pommes !!!"
line3 = "Tiens, voilà tes bottes."
next = outside_fields_SO.forest_monkey_give_boots2

[outside_fields_SO.forest_monkey_give_boots2]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_give_boots3

[outside_fields_SO.forest_monkey_give_boots3]
#       |-----------------------|
line1 = "Il manque les lacets ?"
next = outside_fields_SO.forest_monkey_give_boots4

[outside_fields_SO.forest_monkey_give_boots4]
#       |-----------------------|
line1 = "Bah..."
next = outside_fields_SO.forest_monkey_give_boots5

[outside_fields_SO.forest_monkey_give_boots5]
#       |-----------------------|
line1 = "J'avais faim !!!"
next = outside_fields_SO.forest_monkey_give_boots6

[outside_fields_SO.forest_monkey_give_boots6]
#       |-----------------------|
line1 = "Il fallait être plus"
line2 = "rapide !"
next = outside_fields_SO.forest_monkey_end

[outside_fields_SO.forest_monkey_end]
#       |-----------------------|
line1 = "Ook ! Ook ! Ook !"

[outside_fields_SE.temple_door_closed]
#       |-----------------------|
line1 = "C'est fermé à clé..."

[outside_fields_SE.yoda_quote_1]
#       |-----------------------|
line1 = "Non, n'essaie pas."
line2 = "Saute, ou ne saute pas."
line3 = "Il n'y a pas d'essai."

[outside_fields_SE.yoda_quote_2]
#       |-----------------------|
line1 = "Link, fais appel à"
line2 = "la Forcetri."

[outside_fields_SE.yoda_quote_3]
#       |-----------------------|
line1 = "Toujours en mouvement"
line2 = "est l'avenir."

[outside_fields_SE.yoda_quote_4]
#       |-----------------------|
line1 = "Quand 900 ans comme moi"
line2 = "tu auras, moins en"
line3 = "forme tu seras."

[outside_fields_SE.yoda_quote_5]
#       |-----------------------|
line1 = "Le côté obscur de la"
line2 = "Forcetri, redouter"
line3 = "tu dois."

[outside_fields_SE.yoda_quote_6]
#       |-----------------------|
line1 = "Toujours pas deux ils"
line2 = "vont. Ni plus, ni"
line3 = "moins."

[outside_fields_SE.yoda_quote_7]
#       |-----------------------|
line1 = "Te conduire jusqu'à"
line2 = "Zelda je puis."
next = outside_fields_SE.yoda_quote_7.2

[outside_fields_SE.yoda_quote_7.2]
#       |-----------------------|
line1 = "Mais maintenant, nous"
line2 = "allons manger."

[outside_fields_SE.yoda_quote_8]
#       |-----------------------|
line1 = "Prêt tu crois être."
line2 = "Comment peux-tu"
line3 = "savoir ?"

[outside_fields_SE.yoda_quote_9]
#       |-----------------------|
line1 = "Que la Forcetri soit"
line2 = "avec toi."

[outside_fields_SE.yoda_give_sword]
#       |-----------------------|
line1 = "Robuste je suis grâce à"
line2 = "la Forcetri, mais pas à"
line3 = "ce point là."
next = outside_fields_SE.yoda_give_sword.2

[outside_fields_SE.yoda_give_sword.2]
#       |-----------------------|
line1 = "Le crépuscule m’envahit"
line2 = "et bientôt, la nuit va"
line3 = "tomber."
next = outside_fields_SE.yoda_give_sword.3

[outside_fields_SE.yoda_give_sword.3]
#       |-----------------------|
line1 = "Terminée, ta formation"
line2 = "est."
next = outside_fields_SE.yoda_give_sword.4

[outside_fields_SE.yoda_give_sword.4]
#       |-----------------------|
line1 = "Ainsi vont les choses."
line2 = "Ainsi va la Forcetri."

[outside_fields_SE.yoda_finished]
#       |-----------------------|
line1 = "A travers la Forcetri,"
line2 = "d'autres choses tu"
line3 = "verras, d'autres"
next = outside_fields_SE.yoda_finished.1

[outside_fields_SE.yoda_finished.1]
#       |-----------------------|
line1 = "lieux : l'avenir, le"
line2 = "passé, de vieux amis"
line3 = "disparus.

[outside_fields_SE.west_sign]
#       |-----------------------|
line1 = "Sud-est :"
line2 = "Marais de la Forcetri"
next = outside_fields_SE.west_sign.2

[outside_fields_SE.west_sign.2]
#       |-----------------------|
line1 = "Ouest :"
line2 = "Bureau des Objets"
line3 = "Trouvés"
next = outside_fields_SE.west_sign.3

[outside_fields_SE.west_sign.3]
#       |-----------------------|
line1 = "Nord : "
line2 = "Village"
next = outside_fields_SE.west_sign.4

[outside_fields_SE.west_sign.4]
#       |-----------------------|
line1 = "Nord-est : "
line2 = "Désert Bakasable"
line3 = "Mont Tipiton"

[outside_fields_NO_indic]
#       |-----------------------|
line1 = "Ouest : Château"
line2 = "Est : Désert Bakasable"
line3 = "Mont Tipiton"
next = outside_fields_NO_indic_b

[outside_fields_NO_indic_b]
#       |-----------------------|
line1 = "Sud Est :"
line2 = "Bureau des objets"
line3 = "trouvés et affinités"
next = outside_fields_NO_indic_c

[outside_fields_NO_indic_c]
line1 = "Sous vos pieds :"
line2 = "Herbe verte"
next = outside_fields_NO_indic_d

[outside_fields_NO_indic_d]
line1 = "Au dessus :"
line2 = "Rien ou rien de ce"
line3 = "que vous pouvez voir"

[outside_fields_NO_goa]
#       |-----------------------|
line1 = "Trouvez le secret du "
line2 = "lol doré"

[outside_fields_NO.lawn_master]
#       |-----------------------|
line1 = "Je t'offre 100 rubis"
line2 = "si tu tonds toute la"
line3 = "pelouse."

[outside_fields_NO.drunk]
#       |-----------------------|
line1 = "Tu ne te souviens plus"
line2 = "de ta soirée ?"
next = outside_fields_NO.drunk2

[outside_fields_NO.drunk2]
#       |-----------------------|
line1 = "Moi non plus..."
next = outside_fields_NO.drunk3

[outside_fields_NO.drunk3]
#       |-----------------------|
line1 = "Ca m'arrive tout le"
line2 = "temps."

[outside_fields_NO.lady_b]
#       |-----------------------|
line1 = "Tu as perdu Zelda ?"
line2 = "..."
next = outside_fields_NO.lady_b2

[outside_fields_NO.lady_b2]
#       |-----------------------|
line1 = "**Mari indigne...**"
next = outside_fields_NO.lady_b3

[outside_fields_NO.lady_b3]
#       |-----------------------|
line1 = "Non, je ne sais pas"
line2 = "où elle est."

[outside_fields_NO.guy_a]
#       |-----------------------|
line1 = "Tu as perdu quelque"
line2 = "chose ?"
next = outside_fields_NO.guy_a2

[outside_fields_NO.guy_a2]
#       |-----------------------|
line1 = "As-tu été voir au"
line2 = "Bureau des Objets"
line3 = "Trouvés ?"

[outside_fields_NO.castle_guard]
#       |-----------------------|
line1 = "Excuse-nous, on a perdu"
line2 = "la clé. On ne peut pas"
line3 = "t'ouvrir."

[outside_fields_NE.cursed_cave_sign]
#       |-----------------------|
line1 = "  - Caverne maudite -"
line2 = "   Entrée condamnée"
line3 = "  pour votre sécurité"

[outside_fields_NE.tipiton_sign]
#       |-----------------------|
line1 = "Sommet du Mont Tipiton"
next = outside_fields_NE.tipiton_sign.2

[outside_fields_NE.tipiton_sign.2]
#       |-----------------------|
line1 = "Altitude :"
line2 = "pas super haut, en fait"

[outside_fields_NE.indic]
#       |-----------------------|
line1 = "Est : Château"
next = outside_fields_NE.indic.2

[outside_fields_NE.indic.2]
#       |-----------------------|
line1 = "Nord : Désert Bakasable"
line2 = "Mont Tipiton"
next = outside_fields_NE.indic.3

[outside_fields_NE.indic.3]
#       |-----------------------|
line1 = "Sud : Restaurant"
next = outside_fields_NE.indic.4

[outside_fields_NE.indic.4]
#       |-----------------------|
line1 = "Est : un peu difficile"
line2 = "à expliquer. Tu n'as"
line3 = "qu'à aller voir."

[outside_fields_NE.south_sign]
#       |-----------------------|
line1 = "Sud :"
line2 = "Marais de la Forcetri"
line3 = ""
next = outside_fields_NE.south_sign.2

[outside_fields_NE.south_sign.2]
#       |-----------------------|
line1 = "Ouest :"
line2 = "Village"
line3 = ""
next = outside_fields_NE.south_sign.3

[outside_fields_NE.south_sign.3]
#       |-----------------------|
line1 = "Nord :"
line2 = "Désert Bakasable"
line3 = "Mont Tipiton"

[geek_house.geek]
#       |-----------------------|
line1 = ""
line2 = "           ..."
line3 = ""
next = geek_house.geek.2

[geek_house.geek.2]
#       |-----------------------|
line1 = "J'interagis socialement"
line2 = "via mes affiches"
line3 = "collées sur les murs."

[outside_fields_SO.attente_a]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_a2

[outside_fields_SO.attente_a2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "un jour d'attente."

[outside_fields_SO.attente_b]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_b2

[outside_fields_SO.attente_b2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "douze heures d'attente."

[outside_fields_SO.attente_c]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_c2

[outside_fields_SO.attente_c2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "six heures d'attente."

[outside_fields_SO.attente_d]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_d2

[outside_fields_SO.attente_d2]
#       |-----------------------|
line1 = "Vous y êtes presque !"
line2 = "Plus qu'à faire la"
line3 = "queue à l'intérieur."

[freaking_cave_indic1]
line1 = "Vous vous sentez"
line2 = "harcelé ?"
line3 = "Courez !"

[freaking_cave_indic2]
#       |-----------------------|
line1 = "Désolé, on avait plus "
line2 = "assez de rubis pour"
line3 = "acheter un coffre neuf."

[freaking_cave_teleporter]
#       |-----------------------|
line1 = "Une force mysterieuse "
line2 = "vous empêche d'emprunter"
line3 = "le téléporteur."

[shop.red_rupee]
#       |-----------------------|
line1 = "Un Rubis rouge."
line2 = "Rarissime !"
next = _unknown

[shop.heart_container]
#       |-----------------------|
line1 = "Un Réceptacle de Coeur."
line2 = "Plutôt banal."
next = _unknown

[shop.huge_rupee_bag]
#       |-----------------------|
line1 = "Un Sac de Rubis Géant."
line2 = "Permet de transporter"
line3 = "jusque 999 Rubis !"
next = _unknown

[shop.apple_pie]
#       |-----------------------|
line1 = "Une tarte aux pommes."
line2 = "Pas très fraîche, mais"
line3 = "osef, achète-la stp."
next = _unknown

[shop.wizard]
#       |-----------------------|
line1 = "Je ne comprends pas"
line2 = "pourquoi tout le monde"
line3 = "me regarde bizarrement."
next = shop.wizard.2

[shop.wizard.2]
#       |-----------------------|
line1 = "... Quoi ?"
line2 = "Pourquoi tu me regardes"
line3 = "comme ça ?"
next = shop.wizard.3

[shop.wizard.3]
#       |-----------------------|
line1 = "Qu'est-ce qu'il a mon"
line2 = "look de sorcier ?"
next = shop.wizard.4

[shop.wizard.4]
#       |-----------------------|
line1 = "De nos jours, on ne"
line2 = "peut même pas partager"
line3 = "sa passion sans"
next = shop.wizard.5

[shop.wizard.5]
#       |-----------------------|
line1 = "passer pour un cinglé."
line2 = "Je suis une personne"
line3 = "comme tout le monde !"
next = shop.wizard.6

[shop.wizard.6]
#       |-----------------------|
line1 = "C'est incroyable"
line2 = "d'avoir autant de"
line3 = "préjugés !"

[shop.near_wizard]
#       |-----------------------|
line1 = "Ce type m'insupporte !"
line2 = "Ca fait deux heures que"
line3 = "ce fan de sorcellerie"
next = shop.near_wizard.2

[shop.near_wizard.2]
#       |-----------------------|
line1 = "me saoûle avec ses"
line2 = "histoires. En plus, il"
line3 = "est hyper susceptible !"

[shop.last_night_guy]
#       |-----------------------|
line1 = "Hé, salut gros !"
line2 = "Ca farte depuis"
line3 = "hier soir ?"
next = shop.last_night_guy.2

[shop.last_night_guy.2]
#       |-----------------------|
line1 = "Pas trop mal aux"
line2 = "cheveux ?"

[shop.pub_woman]
#       |-----------------------|
line1 = "Désolée, je n'ai rien"
line2 = "d'alcoolisé à te"
line3 = "servir !"

[shop.lady_a]
#       |-----------------------|
line1 = "Zelda ?"
line2 = "Non, je ne l'ai pas vue."

[shop.salesman]
#       |-----------------------|
line1 = "Choisis ce que tu veux"
line2 = "acheter... On ne va pas"
line3 = "y passer la journée !"

[desert.east_house.first_time]
#       |-----------------------|
line1 = "Au nord d'ici se trouve"
line2 = "la Caverne Maudite."
next = desert.east_house.first_time.2

[desert.east_house.first_time.2]
#       |-----------------------|
line1 = "Personne n'en est"
line2 = "jamais revenu."
line3 = "N'y va surtout pas !"

[desert.east_house.back_from_dead]
#       |-----------------------|
line1 = "Quoi ? Tu es allé à la"
line2 = "Caverne Maudite ?"
next = desert.east_house.back_from_dead.2

[desert.east_house.back_from_dead.2]
#       |-----------------------|
line1 = "Les jeunes de nos jours"
line2 = "sont vraiment des"
line3 = "inconscients !
next = desert.east_house.back_from_dead.3

[desert.east_house.back_from_dead.3]
#       |-----------------------|
line1 = "Nous aurions dû"
line2 = "insister plus sur les"
line3 = "dangers de ce lieu."
next = desert.east_house.back_from_dead.4

[desert.east_house.back_from_dead.4]
#       |-----------------------|
line1 = "Je t'avais pourtant mis"
line2 = "en garde : ce n'est pas"
line3 = "là que tu dois aller."
next = desert.east_house.back_from_dead.5

[desert.east_house.back_from_dead.5]
#       |-----------------------|
line1 = "La suite du jeu, c'est"
line2 = "pas du tout ça !"
line3 = "Si tu veux voir Ganon,"
next = desert.east_house.back_from_dead.6

[desert.east_house.back_from_dead.6]
#       |-----------------------|
line1 = "rien de plus simple,"
line2 = "prends juste la clé"
line3 = "dans ma chambre à côté."
next = desert.east_house.back_from_dead.7

[desert.east_house.back_from_dead.7]
#       |-----------------------|
line1 = "Tu pouvais le dire tout"
line2 = "de suite au lieu de"
line3 = "jouer les aventuriers."

[desert.east_house.bone_key]
#       |-----------------------|
line1 = "Cette clé est la clé"
line2 = "du repère de Ganon."

[desert.west_house]
#       |-----------------------|
line1 = "Plusieurs aventuriers"
line2 = "ont osé pénétrer dans"
line3 = "la Caverne Maudite."
next = desert.west_house.2

[desert.west_house.2]
#       |-----------------------|
line1 = "On n'a plus jamais"
line2 = "entendu parler d'eux..."
next = desert.west_house.3

[desert.west_house.3]
#       |-----------------------|
line1 = "De nos jours, l'accès"
line2 = "est condamné pour"
line3 = "protéger les curieux."

[desert.small_house]
#       |-----------------------|
line1 = "Si tu cherches à te"
line2 = "suicider, un bon moyen"
line3 = "d'y parvenir est de te"
next = desert.small_house.2

[desert.small_house.2]
#       |-----------------------|
line1 = "rendre à la Caverne"
line2 = "Maudite au nord."
next = desert.small_house.3

[desert.small_house.3]
