properties{
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 216,
  y = 845,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b107",
}

destination{
  layer = 0,
  x = 296,
  y = 573,
  name = "from_dungeon_5_1F",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  name = "teletransporter_dw_2",
  transition = 1,
  destination_map = "64",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 200,
  y = 373,
  name = "from_dungeon_5_2F_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 392,
  y = 373,
  name = "from_dungeon_5_2F_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  name = "teletransporter_dw_3",
  transition = 1,
  destination_map = "63",
  destination = "from_outside_w",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  name = "teletransporter_dw_4",
  transition = 1,
  destination_map = "63",
  destination = "from_outside_e",
}

destination{
  layer = 0,
  x = 488,
  y = 277,
  name = "from_dungeon_5_hole",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_dw",
  transition = 1,
  destination_map = "65",
  destination = "from_outside_hole",
}

destructible{
  layer = 0,
  x = 488,
  y = 213,
  subtype = "bush",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 688,
  width = 16,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 696,
  width = 16,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 688,
  width = 32,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 328,
  y = 696,
  width = 8,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 712,
  width = 8,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 728,
  width = 16,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 328,
  y = 728,
  width = 8,
  height = 8,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 248,
  y = 672,
  width = 8,
  height = 8,
  name = "custom_obstacle_20",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 248,
  y = 720,
  width = 8,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 80,
  name = "castle_east_bridge_off",
  pattern = 19,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 80,
  name = "castle_east_bridge_off_2",
  pattern = 20,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 48,
  name = "castle_east_bridge_off_3",
  pattern = 617,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 16,
  name = "castle_east_bridge_off_4",
  pattern = 274,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 64,
  name = "castle_east_bridge_off_5",
  pattern = 273,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 64,
  name = "castle_east_bridge_off_6",
  pattern = 125,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 64,
  name = "castle_east_bridge_off_7",
  pattern = 25,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 64,
  name = "castle_east_bridge_off_8",
  pattern = 27,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 64,
  name = "castle_east_bridge_off_9",
  pattern = 130,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 96,
  height = 16,
  name = "castle_east_bridge_2",
  pattern = 961,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 16,
  name = "castle_east_bridge",
  pattern = 959,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 16,
  name = "castle_east_bridge_3",
  pattern = 962,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 48,
  name = "castle_east_bridge_6",
  pattern = 965,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 96,
  height = 48,
  name = "castle_east_bridge_5",
  pattern = 964,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 48,
  name = "castle_east_bridge_4",
  pattern = 963,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 8,
  height = 16,
  name = "castle_east_bridge_7",
  pattern = 966,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 96,
  height = 16,
  name = "castle_east_bridge_8",
  pattern = 968,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 16,
  name = "castle_east_bridge_9",
  pattern = 969,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 48,
  height = 8,
  name = "castle_east_bridge_10",
  pattern = 1030,
  enabled_at_start = true,
}

switch{
  layer = 0,
  x = 360,
  y = 824,
  name = "castle_door_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  name = "teletransporter_lw_2",
  transition = 1,
  destination_map = "89",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 296,
  y = 389,
  name = "cannon",
  direction = -1,
  subtype = "0",
  sprite = "entities/cannon",
}

sensor{
  layer = 0,
  x = 392,
  y = 301,
  width = 16,
  height = 16,
  name = "start_boss_sensor",
}

dynamic_tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 32,
  height = 8,
  name = "castle_roof_entrance",
  pattern = 1012,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 32,
  height = 8,
  name = "castle_roof_entrance_2",
  pattern = 1014,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 24,
  name = "castle_roof_entrance_3",
  pattern = 1016,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 24,
  name = "castle_roof_entrance_4",
  pattern = 1016,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 24,
  name = "castle_roof_entrance_5",
  pattern = 1015,
  enabled_at_start = true,
}

destination{
  layer = 0,
  x = 392,
  y = 285,
  name = "from_dungeon_5_2F_ne",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  name = "teletransporter_lw_3",
  transition = 1,
  destination_map = "90",
  destination = "from_roof",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  name = "teletransporter_dw_roof",
  transition = 1,
  destination_map = "63",
  destination = "from_roof",
}

stairs{
  layer = 0,
  x = 384,
  y = 272,
  name = "castle_roof_stairs",
  direction = 1,
  subtype = "3",
}

enemy{
  layer = 0,
  x = 296,
  y = 277,
  name = "boss",
  direction = 3,
  breed = "agahnim",
  rank = 2,
  savegame_variable = "b520",
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b521",
}

enemy{
  layer = 0,
  x = 136,
  y = 517,
  name = "enemy",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 656,
  y = 549,
  name = "enemy_2",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 912,
  y = 453,
  name = "enemy_3",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "133",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 296,
  y = 93,
  name = "from_castle_waterfall",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  name = "tmp",
  transition = 0,
  destination_map = "63",
  destination = "from_outside_w",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  name = "tmp_2",
  transition = 0,
  destination_map = "63",
  destination = "from_outside_e",
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 800,
  y = 328,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 320,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 808,
  y = 336,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1016,
  y = 336,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1008,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1064,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1048,
  y = 608,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1040,
  y = 600,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1048,
  y = 592,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1096,
  y = 600,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 752,
  y = 440,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 744,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 728,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 704,
  y = 448,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 680,
  y = 496,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 704,
  y = 544,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 680,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 352,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 336,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 432,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 704,
  y = 528,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 680,
  y = 480,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 688,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 672,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 440,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 672,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 536,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 752,
  y = 536,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 808,
  y = 496,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 800,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 544,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 904,
  y = 592,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 880,
  y = 528,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 576,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 880,
  y = 624,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 872,
  y = 536,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 896,
  y = 584,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 872,
  y = 632,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 976,
  y = 536,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1000,
  y = 584,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 928,
  y = 632,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1000,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 928,
  y = 912,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 904,
  y = 960,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 928,
  y = 896,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 944,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 904,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 896,
  y = 952,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 952,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 616,
  y = 960,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 608,
  y = 952,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 616,
  y = 944,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 760,
  y = 848,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 760,
  y = 864,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 752,
  y = 856,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 856,
  width = 8,
  height = 40,
  pattern = 514,
}

