properties{
  y = 392,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 880,
  y = 392,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 728,
  y = 400,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 760,
  y = 432,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 808,
  y = 432,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 840,
  y = 400,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 872,
  y = 400,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 808,
  y = 368,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 808,
  y = 328,
  width = 8,
  height = 24,
  pattern = 250,
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 8,
  height = 40,
  pattern = 250,
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 368,
  width = 48,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1120,
  y = 368,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1136,
  y = 400,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1072,
  y = 480,
  width = 16,
  height = 224,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 48,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 544,
  width = 32,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 608,
  width = 32,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 32,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1216,
  y = 704,
  width = 16,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1168,
  y = 656,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1152,
  y = 624,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1088,
  y = 624,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1024,
  y = 704,
  width = 16,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1056,
  y = 704,
  width = 16,
  height = 48,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1088,
  y = 576,
  width = 128,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1136,
  y = 560,
  width = 16,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1088,
  y = 512,
  width = 48,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 64,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1304,
  y = 504,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1304,
  y = 528,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1304,
  y = 512,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 512,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1272,
  y = 512,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1280,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1280,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1896,
  y = 504,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 528,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1944,
  y = 504,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1944,
  y = 528,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1944,
  y = 512,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 512,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1912,
  y = 512,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1920,
  y = 504,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1920,
  y = 528,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1712,
  y = 696,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1320,
  y = 496,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1320,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1328,
  y = 496,
  width = 560,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1328,
  y = 488,
  width = 560,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1328,
  y = 544,
  width = 560,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1888,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1888,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1888,
  y = 696,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1888,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1616,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1592,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1592,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1616,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1600,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1600,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1600,
  y = 760,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1616,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1592,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1776,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1752,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1776,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1760,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1760,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1760,
  y = 760,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1776,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1592,
  y = 688,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1736,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1792,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1736,
  y = 816,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1792,
  y = 816,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1744,
  y = 1064,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1776,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1752,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1776,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1760,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1760,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1760,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1776,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1752,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1736,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1792,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1744,
  y = 816,
  width = 48,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1576,
  y = 808,
  width = 64,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1576,
  y = 808,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1592,
  y = 856,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1552,
  y = 784,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 1648,
  y = 784,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 2096,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2072,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2072,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2096,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2080,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2080,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2080,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2096,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2072,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1960,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1960,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2056,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2112,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 544,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2056,
  y = 552,
  width = 8,
  height = 184,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1968,
  y = 488,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2112,
  y = 496,
  width = 8,
  height = 240,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2056,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2112,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1968,
  y = 496,
  width = 144,
  height = 48,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2064,
  y = 544,
  width = 48,
  height = 192,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1944,
  y = 632,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 2216,
  y = 632,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2216,
  y = 384,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2216,
  y = 504,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2072,
  y = 280,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2096,
  y = 792,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2072,
  y = 792,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2072,
  y = 744,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2096,
  y = 744,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2080,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2080,
  y = 792,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2080,
  y = 760,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2096,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2072,
  y = 768,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1960,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1960,
  y = 952,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2208,
  y = 952,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2208,
  y = 992,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1960,
  y = 992,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2128,
  y = 856,
  width = 88,
  height = 96,
  pattern = 610,
}

tile{
  layer = 1,
  x = 2072,
  y = 856,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1960,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2200,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2016,
  y = 1120,
  width = 32,
  height = 96,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2088,
  y = 1096,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2080,
  y = 1152,
  width = 112,
  height = 64,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2096,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2072,
  y = 1304,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2072,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2096,
  y = 1256,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2080,
  y = 1256,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2080,
  y = 1304,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2080,
  y = 1272,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2096,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2072,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2080,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1896,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1944,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1944,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1912,
  y = 1152,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1920,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1920,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1576,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1624,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1624,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1624,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1592,
  y = 1152,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1600,
  y = 1144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1600,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1792,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1736,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1760,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1736,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1792,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1816,
  y = 1104,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1800,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1712,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1800,
  y = 1064,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1712,
  y = 1064,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1712,
  y = 1104,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1800,
  y = 1104,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 240,
  height = 112,
  pattern = 540,
}

tile{
  layer = 1,
  x = 1696,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1824,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1664,
  y = 1104,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1840,
  y = 1104,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1416,
  y = 1144,
  width = 48,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1336,
  y = 1144,
  width = 80,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1464,
  y = 1160,
  width = 96,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1336,
  y = 1128,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
