properties{
  sprite = "entities/door_normal",
}

conveyor_belt{
  layer = 1,
  x = 592,
  y = 237,
  direction = 4,
}

block{
  layer = 1,
  x = 608,
  y = 253,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

destructible{
  layer = 1,
  x = 704,
  y = 189,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

conveyor_belt{
  layer = 1,
  x = 448,
  y = 757,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 464,
  y = 757,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 757,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 757,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 757,
  direction = 6,
}

jumper{
  layer = 1,
  x = 608,
  y = 608,
  width = 120,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 232,
  y = 384,
  width = 8,
  height = 32,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 576,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 248,
  y = 149,
  name = "guard_2",
  direction = 0,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

sensor{
  layer = 1,
  x = 264,
  y = 53,
  width = 208,
  height = 48,
  name = "guard_3_sensor_0",
}

sensor{
  layer = 1,
  x = 264,
  y = 53,
  width = 48,
  height = 192,
  name = "guard_3_sensor_1",
}

destructible{
  layer = 1,
  x = 184,
  y = 437,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 453,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 469,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

wall{
  layer = 1,
  x = 384,
  y = 760,
  width = 8,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 48,
  y = 656,
  width = 48,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 280,
  y = 320,
  width = 32,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 344,
  width = 32,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 320,
  y = 69,
  name = "guard_3",
  direction = 3,
  subtype = "1",
  sprite = "npc/black_knight_soldier",
}

enemy{
  layer = 1,
  x = 168,
  y = 773,
  name = "enemy_2",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  name = "custom_obstacle_24",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  name = "custom_obstacle_25",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  name = "custom_obstacle_26",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  name = "custom_obstacle_27",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  name = "custom_obstacle_28",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  name = "custom_obstacle_29",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  name = "custom_obstacle_30",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 656,
  y = 309,
  name = "enemy_4",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 320,
  y = 653,
  name = "enemy_5",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 952,
  y = 205,
  name = "enemy_6",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 568,
  y = 760,
  width = 8,
  height = 16,
  name = "custom_obstacle_31",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 616,
  y = 957,
  width = 64,
  height = 16,
  name = "puzzle_sensor_2",
}

sensor{
  layer = 1,
  x = 760,
  y = 957,
  width = 64,
  height = 16,
  name = "puzzle_sensor_3",
}

sensor{
  layer = 1,
  x = 616,
  y = 829,
  width = 64,
  height = 16,
  name = "puzzle_sensor_1",
}

sensor{
  layer = 1,
  x = 760,
  y = 829,
  width = 64,
  height = 16,
  name = "puzzle_sensor_4",
}

block{
  layer = 1,
  x = 240,
  y = 509,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

sensor{
  layer = 1,
  x = 368,
  y = 749,
  width = 16,
  height = 64,
  name = "save_s_blocks_sensor",
}

tile{
  layer = 2,
  x = 88,
  y = 960,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 664,
  y = 688,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 664,
  y = 712,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 384,
  y = 272,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 384,
  y = 248,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 504,
  y = 152,
  width = 8,
  height = 96,
  pattern = 561,
}

tile{
  layer = 2,
  x = 760,
  y = 168,
  width = 8,
  height = 64,
  pattern = 561,
}

tile{
  layer = 2,
  x = 736,
  y = 152,
  width = 8,
  height = 96,
  pattern = 562,
}

tile{
  layer = 2,
  x = 480,
  y = 168,
  width = 8,
  height = 64,
  pattern = 562,
}

tile{
  layer = 2,
  x = 208,
  y = 856,
  width = 8,
  height = 96,
  pattern = 561,
}

tile{
  layer = 2,
  x = 184,
  y = 856,
  width = 8,
  height = 96,
  pattern = 562,
}

tile{
  layer = 2,
  x = 1000,
  y = 960,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1184,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 984,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 96,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 16,
  height = 568,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1032,
  y = 960,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 1184,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 184,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 944,
  y = 272,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 384,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 256,
  width = 200,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 64,
  y = 960,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 120,
  y = 960,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 16,
  y = 968,
  width = 296,
  height = 232,
  pattern = 170,
}

tile{
  layer = 2,
  x = 568,
  y = 840,
  width = 16,
  height = 360,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 840,
  width = 16,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 824,
  width = 568,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 840,
  y = 968,
  width = 296,
  height = 232,
  pattern = 170,
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 856,
  y = 824,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 696,
  width = 712,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 840,
  y = 416,
  width = 16,
  height = 424,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 184,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 416,
  y = 248,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 736,
  y = 184,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 504,
  y = 184,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 416,
  y = 272,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 312,
  y = 256,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 360,
  y = 144,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 488,
  y = 16,
  width = 16,
  height = 680,
  pattern = 170,
}

tile{
  layer = 2,
  x = 360,
  y = 128,
  width = 128,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 336,
  y = 392,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 384,
  y = 544,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 384,
  y = 520,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 312,
  y = 528,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 312,
  y = 416,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 392,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 416,
  y = 544,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 416,
  y = 520,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 504,
  y = 16,
  width = 424,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 504,
  y = 128,
  width = 632,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1056,
  y = 120,
  width = 32,
  height = 8,
  pattern = 552,
}

tile{
  layer = 2,
  x = 1064,
  y = 120,
  width = 16,
  height = 8,
  pattern = 557,
}

tile{
  layer = 2,
  x = 88,
  y = 960,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 504,
  y = 416,
  width = 336,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 696,
  y = 712,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 696,
  y = 688,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 208,
  y = 888,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 184,
  y = 888,
  width = 8,
  height = 32,
  pattern = 163,
}

