properties{
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 64,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 80,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 48,
  pattern = 910,
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
  pattern = 886,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 8,
  pattern = 900,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 712,
  y = 768,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 48,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 64,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 8,
  height = 64,
  pattern = 550,
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 64,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 64,
  pattern = 549,
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 56,
  pattern = 9,
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 56,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 64,
  pattern = 9,
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 56,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 32,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 32,
  pattern = 549,
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 32,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 16,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 24,
  height = 8,
  pattern = 9,
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 96,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 16,
  pattern = 617,
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 96,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 96,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 1072,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 1072,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 64,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = -16,
  y = 832,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 976,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 976,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 24,
  y = 856,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 32,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 32,
  pattern = 865,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 32,
  pattern = 866,
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = 867,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 24,
  pattern = 868,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = 910,
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  name = "beaumont_cave_hole",
  pattern = 825,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 8,
  name = "no_ladder_step1_4",
  pattern = 194,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  name = "no_ladder_2",
  pattern = 192,
  enabled_at_start = true,
}

pickable{
  layer = 0,
  x = 544,
  y = 109,
  treasure_name = "heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b48",
}

pickable{
  layer = 0,
  x = 592,
  y = 109,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b49",
}

pickable{
  layer = 0,
  x = 640,
  y = 109,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b50",
}

pickable{
  layer = 0,
  x = 688,
  y = 109,
  treasure_name = "rupee",
  treasure_variant = 1,
  treasure_savegame_variable = "b51",
}

destructible{
  layer = 0,
  x = 112,
  y = 237,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 336,
  y = 221,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 237,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 237,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 253,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 269,
  subtype = "grass",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_C1",
  transition = 2,
  destination_map = "3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 976,
  name = "to_D2",
  transition = 2,
  destination_map = "5",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 968,
  y = 368,
  width = 8,
  height = 24,
  name = "Jump_sensor",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 944,
  y = 336,
  width = 32,
  height = 32,
  name = "Jump_sensor_2",
  direction = 1,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 448,
  y = 136,
  width = 24,
  height = 24,
  name = "Jump_sensor_5",
  direction = 7,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 312,
  y = 744,
  width = 32,
  height = 8,
  name = "Jump_sensor_6",
  direction = 6,
  jump_length = 56,
}

pickable{
  layer = 0,
  x = 448,
  y = 141,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b14",
}

pickable{
  layer = 0,
  x = 328,
  y = 733,
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b15",
}

destructible{
  layer = 0,
  x = 240,
  y = 485,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 357,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 112,
  y = 253,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 304,
  y = 405,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 288,
  y = 517,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 365,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 357,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 480,
  y = 389,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 421,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 469,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 464,
  y = 501,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 485,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 504,
  y = 341,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 528,
  y = 389,
  subtype = "white_stone",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 600,
  y = 341,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 600,
  y = 325,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 325,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 341,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 592,
  y = 421,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 608,
  y = 453,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b97",
}

destructible{
  layer = 0,
  x = 648,
  y = 469,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 533,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 704,
  y = 357,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 405,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 720,
  y = 469,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b98",
}

destructible{
  layer = 0,
  x = 728,
  y = 549,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 0,
  x = 248,
  y = 296,
  width = 64,
  height = 8,
  name = "Jump_sensor_4",
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 328,
  y = 525,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 469,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 624,
  y = 389,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b94",
}

destructible{
  layer = 0,
  x = 640,
  y = 389,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b95",
}

destructible{
  layer = 0,
  x = 656,
  y = 389,
  subtype = "white_stone",
  treasure_name = "rupee",
  treasure_variant = 1,
  treasure_savegame_variable = "b96",
}

enemy{
  layer = 0,
  x = 464,
  y = 237,
  name = "enemy",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 880,
  y = 117,
  name = "enemy_2",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 816,
  y = 245,
  name = "enemy_3",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 816,
  y = 429,
  name = "enemy_4",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 736,
  y = 37,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b23",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 136,
  y = 125,
  name = "beaumont_hill_sign",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#outside_world.beaumont_hill_sign",
}

jumper{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 2,
