properties{
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 856,
  y = 584,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 832,
  y = 632,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 592,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 824,
  y = 640,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 848,
  y = 592,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 696,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 808,
  y = 680,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 856,
  y = 688,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 672,
  y = 680,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 736,
  y = 712,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = 672,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 784,
  y = 704,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 664,
  y = 672,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 672,
  y = 664,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 736,
  y = 696,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 408,
  y = 536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 384,
  y = 584,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 632,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 408,
  y = 520,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 384,
  y = 568,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 616,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 480,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 456,
  y = 528,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 456,
  y = 624,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 448,
  y = 432,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 424,
  y = 480,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 376,
  y = 576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 352,
  y = 624,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 576,
  y = 536,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 520,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 552,
  y = 568,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 568,
  y = 528,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 544,
  y = 576,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 648,
  y = 576,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 624,
  y = 528,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 144,
  y = 648,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 256,
  y = 648,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 256,
  y = 760,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 712,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 568,
  y = 712,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 640,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 304,
  y = 752,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 384,
  y = 712,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 704,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 136,
  y = 640,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 248,
  y = 640,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 248,
  y = 752,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 328,
  y = 712,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 704,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 560,
  y = 704,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 144,
  y = 632,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 256,
  y = 632,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 256,
  y = 744,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 696,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 568,
  y = 696,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 616,
  y = 704,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 320,
  y = 400,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 320,
  y = 416,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 960,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 944,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 96,
  y = 904,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 120,
  y = 952,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 552,
  y = 576,
  width = 24,
  height = 48,
  pattern = 1072,
}

tile{
  layer = 2,
  x = 624,
  y = 576,
  width = 24,
  height = 48,
  pattern = 1073,
}

tile{
  layer = 2,
  x = 696,
  y = 432,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 832,
  y = 432,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 424,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 440,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 472,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 792,
  y = 520,
  width = 48,
  height = 16,
  pattern = 512,
}

