properties{
  y = 840,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 872,
  y = 320,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 872,
  y = 296,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 72,
  y = 296,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 296,
  y = 128,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 344,
  y = 128,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 344,
  y = 104,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 648,
  y = 272,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 648,
  y = 248,
  width = 128,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 704,
  y = 272,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 704,
  y = 248,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 832,
  y = 480,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 840,
  y = 480,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 912,
  y = 456,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 912,
  y = 296,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 912,
  y = 320,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 912,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

