properties{
  y = 1136,
  width = 3056,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1728,
  width = 3056,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1584,
  width = 1304,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1448,
  y = 1584,
  width = 1608,
  height = 144,
  pattern = 170,
}

